T0434 29712:516 SEGGER J-Link V4.86b Log File (0000ms, 142030ms total)
T0434 29712:516 DLL Compiled: Jun 27 2014 20:11:00 (0000ms, 142030ms total)
T0434 29712:516 Logging started @ 2018-12-23 19:45 (0000ms, 142030ms total)
T0434 29712:516 JLINK_SetWarnOutHandler(...) (0000ms, 142030ms total)
T0434 29712:516 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0265ms, 142295ms total)
T3F6C 29731:224 JLINK_IsHalted()  returns FALSE (0001ms, 142542ms total)
T3F6C 29731:326 JLINK_IsHalted()  returns FALSE (0001ms, 142542ms total)
T3F6C 29731:427 JLINK_IsHalted()  returns FALSE (0002ms, 142543ms total)
T3F6C 29731:529 JLINK_IsHalted()  returns FALSE (0002ms, 142543ms total)
T3F6C 29731:631 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 00 EA 8E 06  returns 0x01 (0002ms, 142543ms total)
T3F6C 29731:633 JLINK_IsHalted()  returns FALSE (0001ms, 142544ms total)
T3F6C 29731:735 JLINK_IsHalted()  returns FALSE (0001ms, 142544ms total)
T3F6C 29731:837 JLINK_IsHalted()  returns FALSE (0001ms, 142544ms total)
T3F6C 29731:939 JLINK_IsHalted()  returns FALSE (0002ms, 142545ms total)
T3F6C 29732:041 JLINK_IsHalted()  returns FALSE (0002ms, 142545ms total)
T3F6C 29732:144 JLINK_IsHalted()  returns FALSE (0002ms, 142545ms total)
T3F6C 29732:247 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 8A FF 29 0D  returns 0x01 (0001ms, 142544ms total)
T3F6C 29732:249 JLINK_IsHalted()  returns FALSE (0001ms, 142545ms total)
T3F6C 29732:351 JLINK_IsHalted()  returns FALSE (0001ms, 142545ms total)
T3F6C 29732:453 JLINK_IsHalted()  returns FALSE (0002ms, 142546ms total)
T3F6C 29732:555 JLINK_IsHalted()  returns FALSE (0001ms, 142545ms total)
T3F6C 29732:657 JLINK_IsHalted()  returns FALSE (0002ms, 142546ms total)
T3F6C 29732:759 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: D2 AD A9 12  returns 0x01 (0001ms, 142545ms total)
T3F6C 29732:764 JLINK_IsHalted()  returns FALSE (0002ms, 142547ms total)
T3F6C 29732:868 JLINK_IsHalted()  returns FALSE (0001ms, 142546ms total)
T3F6C 29732:970 JLINK_IsHalted()  returns FALSE (0001ms, 142546ms total)
T3F6C 29733:072 JLINK_IsHalted()  returns FALSE (0002ms, 142547ms total)
T3F6C 29733:175 JLINK_IsHalted()  returns FALSE (0002ms, 142547ms total)
T3F6C 29733:278 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: C6 B8 39 18  returns 0x01 (0001ms, 142546ms total)
T3F6C 29733:279 JLINK_IsHalted()  returns FALSE (0002ms, 142548ms total)
T0434 29733:332 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 142548ms total)
T0434 29733:334 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 142550ms total)
T0434 29733:354 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 142552ms total)
T3F6C 29733:381 JLINK_IsHalted()  returns FALSE (0001ms, 142553ms total)
T3F6C 29733:483 JLINK_IsHalted()  returns FALSE (0001ms, 142553ms total)
T3F6C 29733:584 JLINK_IsHalted()  returns FALSE (0002ms, 142554ms total)
T3F6C 29733:687 JLINK_IsHalted()  returns FALSE (0001ms, 142553ms total)
T3F6C 29733:789 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: FC 35 B6 1D  returns 0x01 (0002ms, 142554ms total)
T0434 29733:791 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 142555ms total)
T3F6C 29733:793 JLINK_IsHalted()  returns FALSE (0001ms, 142556ms total)
T3F6C 29733:896 JLINK_IsHalted()  returns FALSE (0001ms, 142556ms total)
T3F6C 29733:998 JLINK_IsHalted()  returns FALSE (0001ms, 142556ms total)
T3F6C 29734:100 JLINK_IsHalted()  returns FALSE (0002ms, 142557ms total)
T3F6C 29734:203 JLINK_IsHalted()  returns FALSE (0002ms, 142557ms total)
T3F6C 29734:306 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 3A 49 41 23  returns 0x01 (0001ms, 142556ms total)
T0434 29734:307 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 142557ms total)
T3F6C 29734:309 JLINK_IsHalted()  returns FALSE (0001ms, 142558ms total)
T3F6C 29734:411 JLINK_IsHalted()  returns FALSE (0001ms, 142558ms total)
T3F6C 29734:513 JLINK_IsHalted()  returns FALSE (0001ms, 142558ms total)
T3F6C 29734:615 JLINK_IsHalted()  returns FALSE (0001ms, 142558ms total)
T3F6C 29734:717 JLINK_IsHalted()  returns FALSE (0002ms, 142559ms total)
T3F6C 29734:820 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 69 E0 C6 28  returns 0x01 (0002ms, 142559ms total)
T0434 29734:822 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 142561ms total)
T3F6C 29734:824 JLINK_IsHalted()  returns FALSE (0002ms, 142563ms total)
T3F6C 29734:926 JLINK_IsHalted()  returns FALSE (0001ms, 142562ms total)
T3F6C 29735:028 JLINK_IsHalted()  returns FALSE (0001ms, 142562ms total)
T3F6C 29735:130 JLINK_IsHalted()  returns FALSE (0002ms, 142563ms total)
T3F6C 29735:233 JLINK_IsHalted()  returns FALSE (0001ms, 142562ms total)
T3F6C 29735:335 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 1B C5 4A 2E  returns 0x01 (0001ms, 142562ms total)
T0434 29735:336 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 142564ms total)
T3F6C 29735:338 JLINK_IsHalted()  returns FALSE (0001ms, 142565ms total)
T3F6C 29735:439 JLINK_IsHalted()  returns FALSE (0001ms, 142565ms total)
T3F6C 29735:541 JLINK_IsHalted()  returns FALSE (0002ms, 142566ms total)
T0434 29735:563 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 142566ms total)
T0434 29735:566 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 142568ms total)
T0434 29735:568 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 7A  returns 0x01 (0001ms, 142569ms total)
T0434 29735:569 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 142571ms total)
T0434 29735:571 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0001ms, 142572ms total)
T0434 29735:572 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 142574ms total)
T0434 29735:574 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 7C  returns 0x01 (0001ms, 142575ms total)
T0434 29735:575 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 142577ms total)
T0434 29735:592 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0001ms, 142578ms total)
T0434 29735:594 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0003ms, 142581ms total)
T0434 29735:597 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 7E  returns 0x01 (0000ms, 142581ms total)
T0434 29735:597 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0003ms, 142584ms total)
T3F6C 29735:643 JLINK_IsHalted()  returns FALSE (0001ms, 142585ms total)
T3F6C 29735:745 JLINK_IsHalted()  returns FALSE (0001ms, 142585ms total)
T3F6C 29735:847 JLINK_IsHalted()  returns FALSE (0001ms, 142585ms total)
T3F6C 29735:949 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: F2 28 E2 34  returns 0x01 (0001ms, 142585ms total)
T0434 29735:951 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 142587ms total)
T0434 29735:953 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 142589ms total)
T0434 29735:955 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: A7  returns 0x01 (0002ms, 142591ms total)
T0434 29735:958 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0001ms, 142592ms total)
T0434 29735:959 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 142594ms total)
T3F6C 29735:961 JLINK_IsHalted()  returns FALSE (0001ms, 142595ms total)
T3F6C 29736:064 JLINK_IsHalted()  returns FALSE (0002ms, 142596ms total)
T3F6C 29736:166 JLINK_IsHalted()  returns FALSE (0002ms, 142596ms total)
T3F6C 29736:269 JLINK_IsHalted()  returns FALSE (0001ms, 142595ms total)
T3F6C 29736:371 JLINK_IsHalted()  returns FALSE (0001ms, 142595ms total)
T3F6C 29736:473 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: BC FA 80 3A  returns 0x01 (0001ms, 142595ms total)
T0434 29736:474 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 142597ms total)
T0434 29736:476 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 142599ms total)
T0434 29736:478 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: E0  returns 0x01 (0002ms, 142601ms total)
T0434 29736:480 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0001ms, 142602ms total)
T0434 29736:481 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 142603ms total)
T3F6C 29736:482 JLINK_IsHalted()  returns FALSE (0001ms, 142604ms total)
T3F6C 29736:584 JLINK_IsHalted()  returns FALSE (0001ms, 142604ms total)
T3F6C 29736:686 JLINK_IsHalted()  returns FALSE (0002ms, 142605ms total)
T3F6C 29736:789 JLINK_IsHalted()  returns FALSE (0001ms, 142604ms total)
T3F6C 29736:890 JLINK_IsHalted()  returns FALSE (0002ms, 142605ms total)
T3F6C 29736:993 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 9B 70 14 40  returns 0x01 (0001ms, 142604ms total)
T0434 29736:994 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0001ms, 142605ms total)
T0434 29736:995 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 142607ms total)
T0434 29736:997 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 1A  returns 0x01 (0002ms, 142609ms total)
T0434 29736:999 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0000ms, 142609ms total)
T0434 29736:999 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 142611ms total)
T3F6C 29737:001 JLINK_IsHalted()  returns FALSE (0003ms, 142614ms total)
T3F6C 29737:104 JLINK_IsHalted()  returns FALSE (0001ms, 142612ms total)
T3F6C 29737:206 JLINK_IsHalted()  returns FALSE (0003ms, 142614ms total)
T3F6C 29737:309 JLINK_IsHalted()  returns FALSE (0002ms, 142613ms total)
T3F6C 29737:411 JLINK_IsHalted()  returns FALSE (0001ms, 142612ms total)
T3F6C 29737:514 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 80 77 AC 45  returns 0x01 (0001ms, 142612ms total)
T0434 29737:515 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 142614ms total)
T0434 29737:517 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0003ms, 142617ms total)
T0434 29737:520 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 53  returns 0x01 (0002ms, 142619ms total)
T0434 29737:522 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 142621ms total)
T0434 29737:524 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 142623ms total)
T3F6C 29737:526 JLINK_IsHalted()  returns FALSE (0002ms, 142625ms total)
T3F6C 29737:628 JLINK_IsHalted()  returns FALSE (0002ms, 142625ms total)
T3F6C 29737:731 JLINK_IsHalted()  returns FALSE (0001ms, 142624ms total)
T3F6C 29737:832 JLINK_IsHalted()  returns FALSE (0001ms, 142624ms total)
T3F6C 29737:934 JLINK_IsHalted()  returns FALSE (0002ms, 142625ms total)
T3F6C 29738:037 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 43 A8 48 4B  returns 0x01 (0001ms, 142624ms total)
T0434 29738:038 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 142626ms total)
T0434 29738:040 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0001ms, 142627ms total)
T0434 29738:041 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 8D  returns 0x01 (0002ms, 142629ms total)
T0434 29738:043 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 142631ms total)
